# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/reactions.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-2999
GIBBS-0 - 6.8951416
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3-Acyl-pyruvates
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Carboxylates
RIGHT - PYRUVATE
RIGHT - PROTON
//
UNIQUE-ID - AGMATIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 6 5 8 7 4 9) (((PUTRESCINE 0 5) (UREA 6 9)) ((AGMATHINE 0 8) (WATER 9 9))))
CREDITS - SRI
EC-NUMBER - EC-3.5.3.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-2518
ENZYMATIC-REACTION - ENZRXN1ZK9-1173
GIBBS-0 - -3.5730019
IN-PATHWAY - PWY0-823
IN-PATHWAY - PWY-40
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - AGMATHINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UREA
RIGHT - PUTRESCINE
//
UNIQUE-ID - TRANS-RXN1ZK9-22
TYPES - TR-19
ENZYMATIC-REACTION - ENZRXN1ZK9-4176
ENZYMATIC-REACTION - ENZRXN1ZK9-4175
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - C4-dicarboxylates
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - C4-dicarboxylates
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-14129
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 9 5 6 8 7) (((CPD0-1327 0 8) (AMMONIUM 9 9)) ((CPD-15121 0 8) (WATER 9 9))))
CREDITS - SRI
EC-NUMBER - EC-3.5.4.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-3914
ENZYMATIC-REACTION - ENZRXN1ZK9-957
GIBBS-0 - 8.626999
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - CPD-15121
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD0-1327
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN1ZK9-13
TYPES - TR-13
ENZYMATIC-REACTION - ENZRXN1ZK9-4231
ENZYMATIC-REACTION - ENZRXN1ZK9-4230
ENZYMATIC-REACTION - ENZRXN1ZK9-4229
ENZYMATIC-REACTION - ENZRXN1ZK9-4228
ENZYMATIC-REACTION - ENZRXN1ZK9-4227
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - Carbohydrates
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Carbohydrates
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-19295
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 24 25 26 0 27 3 5 6 9 28 29 15 16 31 30 19 18 17 20 21 22 2 1 4 7 8 10 14 11 13 12) ((("CPD-20826" 0 22) ("NIACINE" 23 31)) (("NICOTINATE_NUCLEOTIDE" 0 21) ("ADENINE" 22 31))))
CREDITS - SRI
EC-NUMBER - EC-2.4.2.21
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-1635
GIBBS-0 - -52.823105
IN-PATHWAY - PWY-7964
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NICOTINATE_NUCLEOTIDE
LEFT - ADENINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NIACINE
RIGHT - CPD-20826
RIGHT - PROTON
//
UNIQUE-ID - ORNCARBAMTRANSFER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 9 6 10 5 8 7 11 15 14 13 12 16) (((L-ORNITHINE 0 8) (CARBAMOYL-P 9 16)) ((L-CITRULLINE 0 11) (|Pi| 12 16))))
CREDITS - SRI
EC-NUMBER - EC-2.1.3.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-1986
GIBBS-0 - -15.049988
IN-PATHWAY - ARGSYN-PWY
IN-PATHWAY - PWY-4984
IN-PATHWAY - CITRULLINE-DEG-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-ORNITHINE
LEFT - CARBAMOYL-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - L-CITRULLINE
RIGHT - Pi
//
UNIQUE-ID - UDPGLUCEPIM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35) (((CPD-14553 0 35)) ((CPD-12575 0 35))))
CREDITS - SRI
EC-NUMBER - EC-5.1.3.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3253
ENZYMATIC-REACTION - ENZRXN1ZK9-1054
ENZYMATIC-REACTION - ENZRXN1ZK9-871
ENZYMATIC-REACTION - ENZRXN1ZK9-755
GIBBS-0 - 0.
IN-PATHWAY - COLANSYN-PWY
IN-PATHWAY - PWY-7344
IN-PATHWAY - PWY-6317
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12575
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-14553
//
UNIQUE-ID - RXN-9025
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-2.4.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-1195
IN-PATHWAY - PWY-5941
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1027
LEFT - Pi
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLC-1-P
^COEFFICIENT - n
//
UNIQUE-ID - RXN-19308
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (46 47 48 57 68 70 69 74 75 76 88 90 91 92 97 114 105 106 107 108 111 112 115 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 0 1 49 50 51 52 53 54 55 56 2 58 59 60 61 62 63 64 65 66 67 3 4 5 71 72 73 6 7 8 9 77 78 79 80 81 82 83 84 85 86 87 10 89 11 93 94 95 12 13 96 14 98 99 100 101 102 103 104 15 16 17 20 19 109 110 21 22 113 18 23 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135) ((("GMP" 0 23) ("CPD-20856" 24 135)) (("CPD-20826" 0 22) ("ADENOSYLCOBINAMIDE-GDP" 23 135))))
CREDITS - SRI
EC-NUMBER - EC-2.7.8.26
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-1644
GIBBS-0 - 40.751785
IN-PATHWAY - PWY-7964
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ADENOSYLCOBINAMIDE-GDP
LEFT - CPD-20826
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-20856
RIGHT - GMP
RIGHT - PROTON
//
UNIQUE-ID - RXN-12391
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-2.4.1.25
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-1617
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Glucans
LEFT - MALTOTRIOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - REVERSIBLE
RIGHT - Glucans
RIGHT - Glucopyranose
//
UNIQUE-ID - RXN-10078
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 4-methylsalicylate hydroxylase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 9 8 10 11 12 7) ((("4-METHYLCATECHOL" 0 8) ("CARBON-DIOXIDE" 9 11) ("WATER" 12 12)) (("CPD-8815" 0 10) ("OXYGEN-MOLECULE" 11 12))))
CREDITS - SRI
EC-NUMBER - EC-1.14.13.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-1372
GIBBS-0 - -92.624664
IN-PATHWAY - PWY-6184
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-8815
LEFT - OXYGEN-MOLECULE
LEFT - NADH
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 4-METHYLCATECHOL
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
RIGHT - NAD
//
UNIQUE-ID - ACETYL-COA-ACETYLTRANSFER-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 1 0 2 3 4 5 6 7 8 9 60 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 80 28 29 30 31 34 33 32 35 36 37 38 39 40 41 42 43 44 45 46 47 55 49 50 51 52 53 54 56 57 58 59 63 61 62 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 82 81 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101) (((CO-A 0 47) (ACETOACETYL-COA 48 101)) (((ACETYL-COA 1) 0 50) ((ACETYL-COA 2) 51 101))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.16
EC-NUMBER - EC-2.3.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-2898
ENZYMATIC-REACTION - ENZRXN1ZK9-1881
ENZYMATIC-REACTION - ENZRXN1ZK9-674
ENZYMATIC-REACTION - ENZRXN1ZK9-45
GIBBS-0 - 7.0600586
IN-PATHWAY - PWY-5177
IN-PATHWAY - CENTFERM-PWY
IN-PATHWAY - P163-PWY
IN-PATHWAY - PWY0-1337
IN-PATHWAY - PWY1-3
IN-PATHWAY - PWY-5741
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ACETYL-COA
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
REACTION-LIST - RXN-20154
REACTION-LIST - RXN-20155
RIGHT - ACETOACETYL-COA
RIGHT - CO-A
//
UNIQUE-ID - RXN-12412
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39) (((CPD1F-114 0 39)) ((NEUROSPORENE 0 39))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1ZK9-4357
IN-PATHWAY - PWY-6581
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NEUROSPORENE
LEFT - Acceptor
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD1F-114
RIGHT - Donor-H2
//
UNIQUE-ID - RXN-15628
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 32 31 33 34 35 36 37 38 40 41 39 45 42 43 44) (((CPD-12616 0 44) (WATER 45 45)) ((CPD-16862 0 45))))
CREDITS - SRI
GIBBS-0 - -10.75708
IN-PATHWAY - RXN-11652
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-16862
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-12616
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-19477
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (14 16 17 18 20 21 22 24 25 27 29 32 33 34 35 37 44 51 43 40 42 41 47 49 50 53 52 8 9 10 11 12 13 15 19 23 26 28 30 31 36 38 39 48 54 55 0 1 2 3 4 5 6 7 45 46) ((("apo-Peptidyl-carrier-proteins" 0 7) ("CO-A" 8 55)) (("3-5-ADP" 0 26) ("holo-Peptidyl-carrier-proteins" 27 55))))
CREDITS - SRI
EC-NUMBER - EC-2.7.8.7
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-2360
GIBBS-0 - -220.07654
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - apo-Peptidyl-carrier-proteins
LEFT - CO-A
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 3-5-ADP
RIGHT - holo-Peptidyl-carrier-proteins
RIGHT - PROTON
//
UNIQUE-ID - RXN-19915
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 42 41 40 20 21 17 19 22 23 18 24 44 26 25 27 28 29 30 31 32 33 34 43 35 36 37 38 39) ((("ADP" 0 26) ("CPD-21527" 27 44)) (("ATP" 0 30) ("SEDOHEPTULOSE" 31 44))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.4
ENZYMATIC-REACTION - ENZRXN1ZK9-1838
ENZYMATIC-REACTION - ENZRXN1ZK9-363
GIBBS-0 - -14.815857
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - SEDOHEPTULOSE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - CPD-21527
RIGHT - PROTON
//
UNIQUE-ID - RXN-14693
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 3 1 4 5 0 8 9 7 12 11 6 10) (((CPD-15530 0 12)) ((|D-Glucopyranuronate| 0 12))))
CREDITS - SRI
GIBBS-0 - 2.3200073
IN-PATHWAY - PWY-7247
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - D-Glucopyranuronate
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-15530
SPONTANEOUS? - T
//
UNIQUE-ID - SERINE-O-ACETTRAN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 0 1 2 3 4 5 6 7 8 9 50 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 54 28 29 30 31 34 33 32 35 36 37 38 39 40 41 42 43 44 45 46 47 49 51 52 53 57 56 55) (((CO-A 0 47) (ACETYLSERINE 48 57)) ((ACETYL-COA 0 50) (SER 51 57))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.30
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3083
ENZYMATIC-REACTION - ENZRXN1ZK9-1552
GIBBS-0 - -5.660034
IN-PATHWAY - CYSTSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SER
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ACETYLSERINE
RIGHT - CO-A
//
UNIQUE-ID - AIRS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 49 47 46 20 21 17 19 22 23 48 24 50 26 25 27 28 29 30 31 32 33 34 35 36 37 18 38 39 40 41 42 43 44 45) ((("ADP" 0 26) ("5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE" 27 45) ("Pi" 46 50)) (("ATP" 0 30) ("5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE" 31 50))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 49 47 46 20 21 17 19 22 23 18 24 50 26 25 27 28 29 30 31 32 33 34 35 36 37 48 38 39 40 41 42 43 44 45) ((("ADP" 0 26) ("5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE" 27 45) ("Pi" 46 50)) (("ATP" 0 30) ("5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE" 31 50))))
CREDITS - SRI
EC-NUMBER - EC-6.3.3.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-2013
GIBBS-0 - 9.974121
IN-PATHWAY - PWY-6121
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - 5-PHOSPHORIBOSYL-N-FORMYLGLYCINEAMIDINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - Pi
RIGHT - 5-PHOSPHORIBOSYL-5-AMINOIMIDAZOLE
//
UNIQUE-ID - PRIBFAICARPISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (13 0 1 2 3 9 4 5 6 7 8 10 11 12 14 15 17 16 18 19 22 33 20 21 23 24 27 26 25 29 30 28 31 32 34 35 36) (((PHOSPHORIBOSYL-FORMIMINO-AICAR-P 0 36)) ((PHOSPHORIBULOSYL-FORMIMINO-AICAR-P 0 36))))
CREDITS - SRI
EC-NUMBER - EC-5.3.1.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-1845
GIBBS-0 - 0.62
IN-PATHWAY - HISTSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PHOSPHORIBOSYL-FORMIMINO-AICAR-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHOSPHORIBULOSYL-FORMIMINO-AICAR-P
//
UNIQUE-ID - RXN-9160
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33) (((CPD-9698 0 33)) ((CDP-36-DIDEOXY-D-MANNOSE 0 33))))
CREDITS - SRI
EC-NUMBER - EC-5.1.3.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-872
GIBBS-0 - 0.
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CDP-36-DIDEOXY-D-MANNOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-9698
//
UNIQUE-ID - NAG6PDEACET-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 1 5 6 7 8 9 10 3 11 12 13 14 16 15 17 18 19 2) (((ACET 0 3) (D-GLUCOSAMINE-6-P 4 19)) ((N-ACETYL-D-GLUCOSAMINE-6-P 0 18) (WATER 19 19))))
CREDITS - SRI
EC-NUMBER - EC-3.5.1.25
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-79
GIBBS-0 - -1.3588867
IN-PATHWAY - GLUAMCAT-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - N-ACETYL-D-GLUCOSAMINE-6-P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-GLUCOSAMINE-6-P
RIGHT - ACET
//
UNIQUE-ID - RXN-16880
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 28 29 30 35 38 41 44 42 39 36 33 31 32 34 37 40 43 45 46) (((ADENOSYL-HOMO-CYS 0 25) (|E-11-methyl-12-octadec-12-enoate-lipid| 26 46)) ((S-ADENOSYLMETHIONINE 0 26) (|Vaccenoyl-Lipid| 27 46))))
CREDITS - SRI
EC-NUMBER - EC-2.1.1
ENZYMATIC-REACTION - ENZRXN1ZK9-3977
GIBBS-0 - -39.742264
IN-PATHWAY - PWY-7691
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - Vaccenoyl-Lipid
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - E-11-methyl-12-octadec-12-enoate-lipid
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - RXN-7663
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (29 30 0 1 2 3 4 31 32 33 34 35 36 37 5 6 7 8 9 10 11 12 13 38 39 14 15 40 41 42 16 17 18 19 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 70 71 72 69 73 23 24 25 22 21 20 26 28 27) (((GERANYLGERANYL-PP 0 28) (CHLOROPHYLLIDE-A 29 73)) ((CPD-7005 0 64) (PPI 65 73))))
CREDITS - SRI
EC-NUMBER - EC-2.5.1.62
ENZYMATIC-REACTION - ENZRXN1ZK9-984
GIBBS-0 - 19.068329
IN-PATHWAY - PWY-5064
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
LEFT - CHLOROPHYLLIDE-A
LEFT - GERANYLGERANYL-PP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-7005
RIGHT - PPI
//
UNIQUE-ID - RXN-16629
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 47 46 50 49 48 44 43 45 72 55 54 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 75 76 77 78 79 80 81 82 11 12 51 13 52 53 14 16 15 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42) (((|11Z-3-oxo-icos-11-enoyl-ACPs| 0 50) (CARBON-DIOXIDE 51 53) (ACP 54 82)) ((|Oleoyl-ACPs| 0 47) (MALONYL-ACP 48 82))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.179
EC-NUMBER - EC-2.3.1.41
ENZYMATIC-REACTION - ENZRXN1ZK9-2956
ENZYMATIC-REACTION - ENZRXN1ZK9-2711
ENZYMATIC-REACTION - ENZRXN1ZK9-1568
ENZYMATIC-REACTION - ENZRXN1ZK9-1308
GIBBS-0 - -6.862915
IN-PATHWAY - PWY-7663
